2 2
0 29
-0.493 1.227 1.234
-0.788 0.962 1.234
-0.876 0.726 1.234
-1.075 0.594 1.234
-1.5 0.5 1.234
-1.768 0.358 1.234
-1.76 0.122 1.234
-1.576 -0.099 1.234
-1.355 -0.173 1.234
-0.913 -0.158 1.234
-0.618 -0.202 1.234
-0.53 -0.357 1.234
-0.456 -0.637 1.234
-0.154 -0.866 1.234
0.281 -0.932 1.234
0.789 -0.843 1.234
1.18 -0.615 1.234
1.666 -0.313 1.234
2.108 0.092 1.234
2.5 0.5 1.234
2.418 0.969 1.234
2.396 1.183 1.234
2.226 1.478 1.234
2.094 1.596 1.234
1.836 1.669 1.234
1.467 1.692 1.234
0.996 1.684 1.234
0.428 1.61 1.234
0 1.5 1.234
1 24 
1.622 1.382 2.234
1.099 1.397 2.234
0.738 1.382 2.234
0.443 1.301 2.234
0.089 1.198 2.234
-0.183 1.073 2.234
-0.191 0.652 2.234
-0.323 0.402 2.234
-0.213 0 2.234
-0.139 -0.217 2.234
0.141 -0.394 2.234
0.627 -0.387 2.234
1.099 -0.151 2.234
1.475 0.144 2.234
1.806 0.328 2.234
2.057 0.682 2.234
1.895 0.763 2.234
1.622 0.756 2.234
1.305 0.748 2.234
1.084 0.8 2.234
1 1 2.234
1.224 1.08 2.234
1.438 1.124 2.234
1.681 1.22 2.234
